Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    INI_STRING
    LEFTBRACK
    MAIN
    PRINTV
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> empty
Rule 8     seen_lets -> <empty>
Rule 9     type -> INT seen_type
Rule 10    type -> FLOAT seen_type
Rule 11    type -> BOOL seen_type
Rule 12    seen_type -> <empty>
Rule 13    seen_ID_let -> <empty>
Rule 14    aux_let -> COMMA ID seen_ID_let aux_let
Rule 15    aux_let -> <empty>
Rule 16    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 17    seen_func_name -> <empty>
Rule 18    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 19    param_table_init -> <empty>
Rule 20    param_declare -> type ID seen_ID_let param_declare
Rule 21    param_declare -> COMMA param_declare
Rule 22    param_declare -> empty
Rule 23    return_func_type -> type
Rule 24    return_func_type -> VOID void_detect
Rule 25    void_detect -> <empty>
Rule 26    func_code -> LEFTKEY lets func_code_aux RIGHTKEY
Rule 27    func_code_aux -> action func_code_aux
Rule 28    func_code_aux -> <empty>
Rule 29    action -> assign
Rule 30    action -> expresion_line
Rule 31    action -> condition
Rule 32    action -> while
Rule 33    action -> func_call
Rule 34    func_call -> ID func_call_ID
Rule 35    func_call_ID -> <empty>
Rule 36    while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT func_code end_cond
Rule 37    while_appear -> <empty>
Rule 38    condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT func_code end_cond condition_end_check
Rule 39    condtion_appear -> <empty>
Rule 40    condition_end_check -> ELSE func_code end_condition
Rule 41    condition_end_check -> <empty>
Rule 42    end_condition -> <empty>
Rule 43    end_cond -> <empty>
Rule 44    condition_signs -> GREATERTN add_operator
Rule 45    condition_signs -> LESSTN add_operator
Rule 46    condition_signs -> SAME add_operator
Rule 47    condition_signs -> NOTSAME add_operator
Rule 48    condition_signs -> <empty>
Rule 49    condition_expresion -> expresion_line condtion_appear
Rule 50    condition_expresion -> expresion_line condition_signs expresion_line condtion_appear
Rule 51    expresion_line -> term term_appear
Rule 52    expresion_line -> term term_appear aux_expresion
Rule 53    aux_expresion -> ADD add_operator expresion_line
Rule 54    aux_expresion -> LESS add_operator expresion_line
Rule 55    term -> fact factor_appear
Rule 56    term -> fact factor_appear aux_term
Rule 57    aux_term -> SPLIT_BY add_operator term
Rule 58    aux_term -> MULT_BY add_operator term
Rule 59    fact -> expo expo_appear
Rule 60    fact -> expo expo_appear aux_expo
Rule 61    expo -> parent_aux
Rule 62    expo -> call_lets
Rule 63    expo -> call_let
Rule 64    parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
Rule 65    right_parent_condition -> <empty>
Rule 66    found_init_parent -> <empty>
Rule 67    found_end_parent -> <empty>
Rule 68    aux_expo -> TIMES_BY_SAME add_operator fact
Rule 69    assign -> call_let set_appear SET set_value
Rule 70    assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 71    seen_final_asignacion -> <empty>
Rule 72    add_operand -> <empty>
Rule 73    add_operator -> <empty>
Rule 74    set_appear -> <empty>
Rule 75    term_appear -> <empty>
Rule 76    factor_appear -> <empty>
Rule 77    expo_appear -> <empty>
Rule 78    call_let -> ID check_let_exists
Rule 79    call_lets -> INI_INT check_global_const_exists
Rule 80    call_lets -> INI_FLOAT check_global_const_exists
Rule 81    check_global_const_exists -> add_operand
Rule 82    check_let_exists -> <empty>
Rule 83    set_value -> INI_INT aux_int_check append_operand DOTCOMMA
Rule 84    set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA
Rule 85    append_operand -> <empty>
Rule 86    aux_int_check -> <empty>
Rule 87    aux_float_check -> <empty>
Rule 88    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 53
BOOL                 : 11
COMMA                : 14 21
DO                   : 
DOTCOMMA             : 1 6 70 83 84
ELSE                 : 40
FLOAT                : 10
FUNC                 : 16
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATERTN            : 44
ID                   : 1 6 14 16 20 34 78
IF                   : 38
IGNOREGOTOFUNC       : 
INI_BOOL             : 
INI_FLOAT            : 80 84
INI_INT              : 79 83
INI_STRING           : 
INT                  : 9
LEFTBRACK            : 
LEFTKEY              : 26
LEFTPARENT           : 18 36 38 64
LESS                 : 54
LESSTN               : 45
LET                  : 6
MAIN                 : 
MULT_BY              : 58
NOTSAME              : 47
PRINTV               : 
PROG                 : 1
RIGHTBRACK           : 
RIGHTKEY             : 26
RIGHTPARENT          : 18 36 38 64
SAME                 : 46
SET                  : 69 70
SPLIT_BY             : 57
TIMES_BY_SAME        : 68
TWOPOINTS            : 16 16
VOID                 : 24
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

action               : 27
add_operand          : 81
add_operator         : 44 45 46 47 53 54 57 58 68
append_operand       : 83 84
assign               : 29
aux_expo             : 60
aux_expresion        : 52
aux_float_check      : 84
aux_int_check        : 83
aux_let              : 6 14
aux_term             : 56
call_let             : 63 69 70
call_lets            : 62
check_global_const_exists : 79 80
check_let_exists     : 78
compile              : 0
condition            : 31
condition_end_check  : 38
condition_expresion  : 36 38
condition_signs      : 50
condtion_appear      : 49 50
empty                : 7 22
end_cond             : 36 38
end_condition        : 40
expo                 : 59 60
expo_appear          : 59 60
expresion_line       : 30 49 50 50 53 54 64 70
fact                 : 55 56 68
factor_appear        : 55 56
found_end_parent     : 64
found_init_parent    : 38 64
func                 : 3
func_call            : 33
func_call_ID         : 34
func_code            : 16 36 38 40
func_code_aux        : 26 27
lets                 : 1 6 26
modules              : 1 3
param_declare        : 18 20 21
param_table_init     : 18
params               : 16
parent_aux           : 61
return_func_type     : 16
right_parent_condition : 36 38
seen_ID_let          : 6 14 20
seen_final_asignacion : 70
seen_func_name       : 16
seen_lets            : 6
seen_program         : 1
seen_type            : 9 10 11
set_appear           : 69 70
set_value            : 69
term                 : 51 52 57 58
term_appear          : 51 52
type                 : 6 20 23
void_detect          : 24
while                : 32
while_appear         : 36

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

    DOTCOMMA        reduce using rule 5 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) compile -> PROG ID seen_program . DOTCOMMA lets modules

    DOTCOMMA        shift and go to state 5


state 5

    (1) compile -> PROG ID seen_program DOTCOMMA . lets modules
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (88) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 88 (empty -> .)
    $end            reduce using rule 88 (empty -> .)

    lets                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) compile -> PROG ID seen_program DOTCOMMA lets . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    modules                        shift and go to state 9
    func                           shift and go to state 10

state 7

    (6) lets -> LET . seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (8) seen_lets -> .

    INT             reduce using rule 8 (seen_lets -> .)
    FLOAT           reduce using rule 8 (seen_lets -> .)
    BOOL            reduce using rule 8 (seen_lets -> .)

    seen_lets                      shift and go to state 12

state 8

    (7) lets -> empty .

    FUNC            reduce using rule 7 (lets -> empty .)
    $end            reduce using rule 7 (lets -> empty .)
    IF              reduce using rule 7 (lets -> empty .)
    WHILE           reduce using rule 7 (lets -> empty .)
    ID              reduce using rule 7 (lets -> empty .)
    LEFTPARENT      reduce using rule 7 (lets -> empty .)
    INI_INT         reduce using rule 7 (lets -> empty .)
    INI_FLOAT       reduce using rule 7 (lets -> empty .)
    RIGHTKEY        reduce using rule 7 (lets -> empty .)


state 9

    (1) compile -> PROG ID seen_program DOTCOMMA lets modules .

    $end            reduce using rule 1 (compile -> PROG ID seen_program DOTCOMMA lets modules .)


state 10

    (3) modules -> func . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    func                           shift and go to state 10
    modules                        shift and go to state 13

state 11

    (16) func -> FUNC . ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    ID              shift and go to state 14


state 12

    (6) lets -> LET seen_lets . type ID seen_ID_let aux_let DOTCOMMA lets
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    type                           shift and go to state 15

state 13

    (3) modules -> func modules .

    $end            reduce using rule 3 (modules -> func modules .)


state 14

    (16) func -> FUNC ID . seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (17) seen_func_name -> .

    LEFTPARENT      reduce using rule 17 (seen_func_name -> .)

    seen_func_name                 shift and go to state 19

state 15

    (6) lets -> LET seen_lets type . ID seen_ID_let aux_let DOTCOMMA lets

    ID              shift and go to state 20


state 16

    (9) type -> INT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 21

state 17

