Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    VERIFY

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
Rule 8     lets -> empty
Rule 9     seen_lets -> <empty>
Rule 10    type -> INT seen_type
Rule 11    type -> FLOAT seen_type
Rule 12    type -> BOOL seen_type
Rule 13    seen_type -> <empty>
Rule 14    seen_ID_let -> <empty>
Rule 15    access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access
Rule 16    access_array_found -> <empty>
Rule 17    end_array_access -> <empty>
Rule 18    array_expresion -> expresion_line array_expresion_helper
Rule 19    array_expresion -> expresion_line array_expresion_helper COMMA array_comma_access array_expresion
Rule 20    array_expresion_helper -> <empty>
Rule 21    array_comma_access -> <empty>
Rule 22    aux_let -> COMMA ID seen_ID_let aux_let
Rule 23    aux_let -> <empty>
Rule 24    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 25    seen_func_name -> <empty>
Rule 26    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 27    param_table_init -> <empty>
Rule 28    param_declare -> type ID seen_ID_let param_declare
Rule 29    param_declare -> COMMA param_declare
Rule 30    param_declare -> empty
Rule 31    return_func_type -> type
Rule 32    return_func_type -> VOID void_detect
Rule 33    void_detect -> <empty>
Rule 34    func_code -> LEFTKEY func_code_start lets func_code_aux RIGHTKEY end_func
Rule 35    end_func -> <empty>
Rule 36    func_code_aux -> action func_code_aux
Rule 37    func_code_aux -> <empty>
Rule 38    action -> assign
Rule 39    action -> expresion_line
Rule 40    action -> condition
Rule 41    action -> while
Rule 42    action -> func_call DOTCOMMA
Rule 43    action -> write
Rule 44    action -> return
Rule 45    return -> RETURN expresion_line return_aux DOTCOMMA
Rule 46    return -> <empty>
Rule 47    return_aux -> <empty>
Rule 48    write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
Rule 49    write_found -> write_found_aux
Rule 50    write_found -> write_found_aux COMMA write_found
Rule 51    write_found_aux -> expresion_line print_exp
Rule 52    write_found_aux -> INI_STRING string_appear print_exp
Rule 53    print_exp -> <empty>
Rule 54    string_appear -> <empty>
Rule 55    func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
Rule 56    func_call -> <empty>
Rule 57    end_func_call_params -> <empty>
Rule 58    func_call_ID -> <empty>
Rule 59    end_func_call -> <empty>
Rule 60    func_calls_params -> expresion_line parameter_call COMMA add_parameter func_calls_params
Rule 61    func_calls_params -> expresion_line parameter_call
Rule 62    parameter_call -> <empty>
Rule 63    add_parameter -> <empty>
Rule 64    while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end
Rule 65    while_end -> <empty>
Rule 66    while_appear -> <empty>
Rule 67    condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check
Rule 68    condtion_appear -> <empty>
Rule 69    condition_end_check -> ELSE else_appear condition_code end_condition
Rule 70    condition_end_check -> end_condition
Rule 71    else_appear -> <empty>
Rule 72    condition_code -> LEFTKEY lets func_code_aux RIGHTKEY
Rule 73    func_code_start -> <empty>
Rule 74    end_condition -> <empty>
Rule 75    condition_signs -> GREATERTN add_operator
Rule 76    condition_signs -> LESSTN add_operator
Rule 77    condition_signs -> SAME add_operator
Rule 78    condition_signs -> NOTSAME add_operator
Rule 79    condition_signs -> LESSSAME add_operator
Rule 80    condition_signs -> MORESAME add_operator
Rule 81    condition_expresion -> expresion_line condition_signs expresion_line condtion_appear
Rule 82    condition_expresion -> expresion_line condtion_appear
Rule 83    expresion_line -> term term_appear
Rule 84    expresion_line -> term term_appear aux_expresion
Rule 85    aux_expresion -> ADD add_operator expresion_line
Rule 86    aux_expresion -> LESS add_operator expresion_line
Rule 87    term -> fact factor_appear
Rule 88    term -> fact factor_appear aux_term
Rule 89    aux_term -> SPLIT_BY add_operator term
Rule 90    aux_term -> MULT_BY add_operator term
Rule 91    fact -> expo expo_appear
Rule 92    fact -> expo expo_appear aux_expo
Rule 93    expo -> parent_aux
Rule 94    expo -> call_lets
Rule 95    expo -> call_let
Rule 96    expo -> func_call
Rule 97    expo -> access_array
Rule 98    parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
Rule 99    right_parent_condition -> <empty>
Rule 100   found_init_parent -> <empty>
Rule 101   found_end_parent -> <empty>
Rule 102   aux_expo -> TIMES_BY_SAME add_operator fact
Rule 103   assign -> call_let set_appear SET set_value
Rule 104   assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 105   assign -> access_array set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 106   seen_final_asignacion -> <empty>
Rule 107   add_operand -> <empty>
Rule 108   add_operator -> <empty>
Rule 109   set_appear -> <empty>
Rule 110   term_appear -> <empty>
Rule 111   factor_appear -> <empty>
Rule 112   expo_appear -> <empty>
Rule 113   left_bracket_array -> <empty>
Rule 114   extra_dimension_found -> <empty>
Rule 115   add_dimension -> INI_INT array_start INI_INT array_end
Rule 116   add_dimension -> INI_INT array_start INI_INT array_end COMMA extra_dimension_found add_dimension
Rule 117   array_start -> <empty>
Rule 118   array_end -> <empty>
Rule 119   end_array_init -> <empty>
Rule 120   call_let -> ID check_let_exists
Rule 121   call_lets -> INI_INT check_global_const_exists
Rule 122   call_lets -> INI_FLOAT check_global_const_exists
Rule 123   check_global_const_exists -> add_operand_const
Rule 124   add_operand_const -> <empty>
Rule 125   check_let_exists -> <empty>
Rule 126   set_value -> INI_INT aux_int_check append_operand DOTCOMMA
Rule 127   set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA
Rule 128   append_operand -> <empty>
Rule 129   aux_int_check -> <empty>
Rule 130   aux_float_check -> <empty>
Rule 131   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 85
AT                   : 55
BOOL                 : 12
COMMA                : 19 22 29 50 60 116
DO                   : 
DOTCOMMA             : 1 6 7 42 45 48 104 105 126 127
ELSE                 : 69
ENDALL               : 
ENDFUNC              : 
FLOAT                : 11
FUNC                 : 24
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATERTN            : 75
ID                   : 1 6 7 15 22 24 28 55 120
IF                   : 67
IGNOREGOTOFUNC       : 
INI_BOOL             : 
INI_FLOAT            : 122 127
INI_INT              : 115 115 116 116 121 126
INI_STRING           : 52
INT                  : 10
LEFTBRACK            : 7 15
LEFTKEY              : 34 72
LEFTPARENT           : 26 48 55 64 67 98
LESS                 : 86
LESSSAME             : 79
LESSTN               : 76
LET                  : 6 7
MAIN                 : 
MORESAME             : 80
MULT_BY              : 90
NOTSAME              : 78
PRINTG               : 48
PROG                 : 1
RETURN               : 45
RIGHTBRACK           : 7 15
RIGHTKEY             : 34 72
RIGHTPARENT          : 26 48 55 64 67 98
SAME                 : 77
SET                  : 103 104 105
SPLIT_BY             : 89
TIMES_BY_SAME        : 102
TWOPOINTS            : 24 24
VERIFY               : 
VOID                 : 32
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

access_array         : 97 105
access_array_found   : 15
action               : 36
add_dimension        : 7 116
add_operand          : 
add_operand_const    : 123
add_operator         : 75 76 77 78 79 80 85 86 89 90 102
add_parameter        : 60
append_operand       : 126 127
array_comma_access   : 19
array_end            : 115 116
array_expresion      : 15 19
array_expresion_helper : 18 19
array_start          : 115 116
assign               : 38
aux_expo             : 92
aux_expresion        : 84
aux_float_check      : 127
aux_int_check        : 126
aux_let              : 6 22
aux_term             : 88
call_let             : 95 103 104
call_lets            : 94
check_global_const_exists : 121 122
check_let_exists     : 120
compile              : 0
condition            : 40
condition_code       : 64 67 69
condition_end_check  : 67
condition_expresion  : 64 67
condition_signs      : 81
condtion_appear      : 81 82
else_appear          : 69
empty                : 8 30
end_array_access     : 15
end_array_init       : 7
end_condition        : 69 70
end_func             : 34
end_func_call        : 55
end_func_call_params : 55
expo                 : 91 92
expo_appear          : 91 92
expresion_line       : 18 19 39 45 51 60 61 81 81 82 85 86 98 104 105
extra_dimension_found : 116
fact                 : 87 88 102
factor_appear        : 87 88
found_end_parent     : 98
found_init_parent    : 67 98
func                 : 3
func_call            : 42 96
func_call_ID         : 55
func_calls_params    : 55 60
func_code            : 24
func_code_aux        : 34 36 72
func_code_start      : 34
left_bracket_array   : 7
lets                 : 1 6 7 34 72
modules              : 1 3
param_declare        : 26 28 29
param_table_init     : 26
parameter_call       : 60 61
params               : 24
parent_aux           : 93
print_exp            : 51 52
return               : 44
return_aux           : 45
return_func_type     : 24
right_parent_condition : 64 67
seen_ID_let          : 6 7 22 28
seen_final_asignacion : 104 105
seen_func_name       : 24
seen_lets            : 6 7
seen_program         : 1
seen_type            : 10 11 12
set_appear           : 103 104 105
set_value            : 103
string_appear        : 52
term                 : 83 84 89 90
term_appear          : 83 84
type                 : 6 7 28 31
void_detect          : 32
while                : 41
while_appear         : 64
while_end            : 64
write                : 43
write_found          : 48 50
write_found_aux      : 49 50

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

    DOTCOMMA        reduce using rule 5 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) compile -> PROG ID seen_program . DOTCOMMA lets modules

    DOTCOMMA        shift and go to state 5


state 5

