Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    DO
    ELSE
    GREATERTN
    IF
    IGNORE
    INI_BOOL
    INI_STRING
    LEFTBRACK
    LESS
    LESSTN
    MAIN
    MULT_BY
    NOTSAME
    PRINTV
    RIGHTBRACK
    SAME
    SPLIT_BY
    WHILE

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> empty
Rule 8     seen_lets -> <empty>
Rule 9     type -> INT seen_type
Rule 10    type -> FLOAT seen_type
Rule 11    type -> BOOL seen_type
Rule 12    seen_type -> <empty>
Rule 13    seen_ID_let -> <empty>
Rule 14    aux_let -> COMMA ID seen_ID_let aux_let
Rule 15    aux_let -> <empty>
Rule 16    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 17    func -> <empty>
Rule 18    seen_func_name -> <empty>
Rule 19    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 20    param_table_init -> <empty>
Rule 21    param_declare -> type ID seen_ID_let param_declare
Rule 22    param_declare -> COMMA param_declare
Rule 23    param_declare -> empty
Rule 24    return_func_type -> type
Rule 25    return_func_type -> VOID void_detect
Rule 26    void_detect -> <empty>
Rule 27    func_code -> LEFTKEY func_code_aux RIGHTKEY
Rule 28    func_code_aux -> action func_code_aux
Rule 29    func_code_aux -> <empty>
Rule 30    action -> assign
Rule 31    assign -> call_let add_let_target set_appear SET set_value
Rule 32    assign -> <empty>
Rule 33    add_operand -> <empty>
Rule 34    add_let_target -> <empty>
Rule 35    set_appear -> <empty>
Rule 36    call_let -> ID check_let_exists
Rule 37    call_let -> <empty>
Rule 38    check_let_exists -> <empty>
Rule 39    set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad
Rule 40    set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad
Rule 41    append_operand -> <empty>
Rule 42    generate_quad -> <empty>
Rule 43    aux_int_check -> <empty>
Rule 44    aux_float_check -> <empty>
Rule 45    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
BOOL                 : 11
COMMA                : 14 22
DO                   : 
DOTCOMMA             : 1 6 39 40
ELSE                 : 
FLOAT                : 10
FUNC                 : 16
GREATERTN            : 
ID                   : 1 6 14 16 21 36
IF                   : 
IGNORE               : 
INI_BOOL             : 
INI_FLOAT            : 40
INI_INT              : 39
INI_STRING           : 
INT                  : 9
LEFTBRACK            : 
LEFTKEY              : 27
LEFTPARENT           : 19
LESS                 : 
LESSTN               : 
LET                  : 6
MAIN                 : 
MULT_BY              : 
NOTSAME              : 
PRINTV               : 
PROG                 : 1
RIGHTBRACK           : 
RIGHTKEY             : 27
RIGHTPARENT          : 19
SAME                 : 
SET                  : 31
SPLIT_BY             : 
TWOPOINTS            : 16 16
VOID                 : 25
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 28
add_let_target       : 31
add_operand          : 
append_operand       : 39 40
assign               : 30
aux_float_check      : 40
aux_int_check        : 39
aux_let              : 6 14
call_let             : 31
check_let_exists     : 36
compile              : 0
empty                : 7 23
func                 : 3
func_code            : 16
func_code_aux        : 27 28
generate_quad        : 39 40
lets                 : 1 6
modules              : 1 3
param_declare        : 19 21 22
param_table_init     : 19
params               : 16
return_func_type     : 16
seen_ID_let          : 6 14 21
seen_func_name       : 16
seen_lets            : 6
seen_program         : 1
seen_type            : 9 10 11
set_appear           : 31
set_value            : 31
type                 : 6 21 24
void_detect          : 25

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

    DOTCOMMA        reduce using rule 5 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) compile -> PROG ID seen_program . DOTCOMMA lets modules

    DOTCOMMA        shift and go to state 5


state 5

    (1) compile -> PROG ID seen_program DOTCOMMA . lets modules
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (45) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 45 (empty -> .)
    $end            reduce using rule 45 (empty -> .)

    lets                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) compile -> PROG ID seen_program DOTCOMMA lets . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (17) func -> .

  ! shift/reduce conflict for FUNC resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (modules -> .)
    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

  ! FUNC            [ reduce using rule 17 (func -> .) ]
  ! $end            [ reduce using rule 17 (func -> .) ]

    modules                        shift and go to state 9
    func                           shift and go to state 10

state 7

    (6) lets -> LET . seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (8) seen_lets -> .

    INT             reduce using rule 8 (seen_lets -> .)
    FLOAT           reduce using rule 8 (seen_lets -> .)
    BOOL            reduce using rule 8 (seen_lets -> .)

    seen_lets                      shift and go to state 12

state 8

    (7) lets -> empty .

    FUNC            reduce using rule 7 (lets -> empty .)
    $end            reduce using rule 7 (lets -> empty .)


state 9

    (1) compile -> PROG ID seen_program DOTCOMMA lets modules .

    $end            reduce using rule 1 (compile -> PROG ID seen_program DOTCOMMA lets modules .)


state 10

    (3) modules -> func . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (17) func -> .

  ! shift/reduce conflict for FUNC resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (modules -> .)
    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

  ! FUNC            [ reduce using rule 17 (func -> .) ]
  ! $end            [ reduce using rule 17 (func -> .) ]

    func                           shift and go to state 10
    modules                        shift and go to state 13

state 11

    (16) func -> FUNC . ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    ID              shift and go to state 14


state 12

    (6) lets -> LET seen_lets . type ID seen_ID_let aux_let DOTCOMMA lets
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    type                           shift and go to state 15

state 13

    (3) modules -> func modules .

    $end            reduce using rule 3 (modules -> func modules .)


state 14

    (16) func -> FUNC ID . seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (18) seen_func_name -> .

    LEFTPARENT      reduce using rule 18 (seen_func_name -> .)

    seen_func_name                 shift and go to state 19

state 15

    (6) lets -> LET seen_lets type . ID seen_ID_let aux_let DOTCOMMA lets

    ID              shift and go to state 20


state 16

    (9) type -> INT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 21

state 17

    (10) type -> FLOAT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 22

state 18

    (11) type -> BOOL . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 23

state 19

    (16) func -> FUNC ID seen_func_name . params TWOPOINTS return_func_type TWOPOINTS func_code
    (19) params -> . LEFTPARENT param_table_init param_declare RIGHTPARENT

    LEFTPARENT      shift and go to state 25

    params                         shift and go to state 24

state 20

    (6) lets -> LET seen_lets type ID . seen_ID_let aux_let DOTCOMMA lets
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 26

state 21

    (9) type -> INT seen_type .

    ID              reduce using rule 9 (type -> INT seen_type .)
    TWOPOINTS       reduce using rule 9 (type -> INT seen_type .)


state 22

    (10) type -> FLOAT seen_type .

    ID              reduce using rule 10 (type -> FLOAT seen_type .)
    TWOPOINTS       reduce using rule 10 (type -> FLOAT seen_type .)


state 23

    (11) type -> BOOL seen_type .

    ID              reduce using rule 11 (type -> BOOL seen_type .)
    TWOPOINTS       reduce using rule 11 (type -> BOOL seen_type .)


state 24

    (16) func -> FUNC ID seen_func_name params . TWOPOINTS return_func_type TWOPOINTS func_code

    TWOPOINTS       shift and go to state 27


state 25

    (19) params -> LEFTPARENT . param_table_init param_declare RIGHTPARENT
    (20) param_table_init -> .

    COMMA           reduce using rule 20 (param_table_init -> .)
    INT             reduce using rule 20 (param_table_init -> .)
    FLOAT           reduce using rule 20 (param_table_init -> .)
    BOOL            reduce using rule 20 (param_table_init -> .)
    RIGHTPARENT     reduce using rule 20 (param_table_init -> .)

    param_table_init               shift and go to state 28

state 26

    (6) lets -> LET seen_lets type ID seen_ID_let . aux_let DOTCOMMA lets
    (14) aux_let -> . COMMA ID seen_ID_let aux_let
    (15) aux_let -> .

    COMMA           shift and go to state 30
    DOTCOMMA        reduce using rule 15 (aux_let -> .)

    aux_let                        shift and go to state 29

state 27

    (16) func -> FUNC ID seen_func_name params TWOPOINTS . return_func_type TWOPOINTS func_code
    (24) return_func_type -> . type
    (25) return_func_type -> . VOID void_detect
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    VOID            shift and go to state 33
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
