Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> empty
Rule 8     seen_lets -> <empty>
Rule 9     type -> INT seen_type
Rule 10    type -> FLOAT seen_type
Rule 11    type -> BOOL seen_type
Rule 12    seen_type -> <empty>
Rule 13    seen_ID_let -> <empty>
Rule 14    aux_let -> COMMA ID seen_ID_let aux_let
Rule 15    aux_let -> <empty>
Rule 16    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 17    seen_func_name -> <empty>
Rule 18    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 19    param_table_init -> <empty>
Rule 20    param_declare -> type ID seen_ID_let param_declare
Rule 21    param_declare -> COMMA param_declare
Rule 22    param_declare -> empty
Rule 23    return_func_type -> type
Rule 24    return_func_type -> VOID void_detect
Rule 25    void_detect -> <empty>
Rule 26    func_code -> LEFTKEY lets func_code_aux RIGHTKEY end_func
Rule 27    end_func -> <empty>
Rule 28    func_code_aux -> action func_code_aux
Rule 29    func_code_aux -> <empty>
Rule 30    action -> assign
Rule 31    action -> expresion_line
Rule 32    action -> condition
Rule 33    action -> while
Rule 34    action -> func_call DOTCOMMA
Rule 35    action -> write
Rule 36    action -> return
Rule 37    return -> RETURN expresion_line return_aux DOTCOMMA
Rule 38    return_aux -> <empty>
Rule 39    write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
Rule 40    write_found -> write_found_aux
Rule 41    write_found -> write_found_aux COMMA write_found
Rule 42    write_found_aux -> expresion_line print_exp
Rule 43    write_found_aux -> INI_STRING string_appear print_exp
Rule 44    print_exp -> <empty>
Rule 45    string_appear -> <empty>
Rule 46    func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
Rule 47    func_call -> <empty>
Rule 48    end_func_call_params -> <empty>
Rule 49    func_call_ID -> <empty>
Rule 50    end_func_call -> <empty>
Rule 51    func_calls_params -> expresion_line parameter_call COMMA add_parameter func_calls_params
Rule 52    func_calls_params -> expresion_line parameter_call
Rule 53    parameter_call -> <empty>
Rule 54    add_parameter -> <empty>
Rule 55    while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
Rule 56    while_appear -> <empty>
Rule 57    condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
Rule 58    condtion_appear -> <empty>
Rule 59    condition_end_check -> ELSE condition_code end_condition
Rule 60    condition_end_check -> end_condition
Rule 61    condition_code -> LEFTKEY lets func_code_aux RIGHTKEY
Rule 62    end_condition -> <empty>
Rule 63    end_cond -> <empty>
Rule 64    condition_signs -> GREATERTN add_operator
Rule 65    condition_signs -> LESSTN add_operator
Rule 66    condition_signs -> SAME add_operator
Rule 67    condition_signs -> NOTSAME add_operator
Rule 68    condition_signs -> <empty>
Rule 69    condition_expresion -> expresion_line condtion_appear
Rule 70    condition_expresion -> expresion_line condition_signs expresion_line condtion_appear
Rule 71    expresion_line -> term term_appear
Rule 72    expresion_line -> term term_appear aux_expresion
Rule 73    aux_expresion -> ADD add_operator expresion_line
Rule 74    aux_expresion -> LESS add_operator expresion_line
Rule 75    term -> fact factor_appear
Rule 76    term -> fact factor_appear aux_term
Rule 77    aux_term -> SPLIT_BY add_operator term
Rule 78    aux_term -> MULT_BY add_operator term
Rule 79    fact -> expo expo_appear
Rule 80    fact -> expo expo_appear aux_expo
Rule 81    expo -> parent_aux
Rule 82    expo -> call_lets
Rule 83    expo -> call_let
Rule 84    parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
Rule 85    right_parent_condition -> <empty>
Rule 86    found_init_parent -> <empty>
Rule 87    found_end_parent -> <empty>
Rule 88    aux_expo -> TIMES_BY_SAME add_operator fact
Rule 89    assign -> call_let set_appear SET set_value
Rule 90    assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 91    assign -> call_let set_appear SET func_call DOTCOMMA
Rule 92    seen_final_asignacion -> <empty>
Rule 93    add_operand -> <empty>
Rule 94    add_operator -> <empty>
Rule 95    set_appear -> <empty>
Rule 96    term_appear -> <empty>
Rule 97    factor_appear -> <empty>
Rule 98    expo_appear -> <empty>
Rule 99    call_let -> ID check_let_exists
Rule 100   call_lets -> INI_INT check_global_const_exists
Rule 101   call_lets -> INI_FLOAT check_global_const_exists
Rule 102   check_global_const_exists -> add_operand_const
Rule 103   add_operand_const -> <empty>
Rule 104   check_let_exists -> <empty>
Rule 105   set_value -> INI_INT aux_int_check append_operand DOTCOMMA
Rule 106   set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA
Rule 107   append_operand -> <empty>
Rule 108   aux_int_check -> <empty>
Rule 109   aux_float_check -> <empty>
Rule 110   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 73
AT                   : 46
BOOL                 : 11
COMMA                : 14 21 41 51
DO                   : 
DOTCOMMA             : 1 6 34 37 39 90 91 105 106
ELSE                 : 59
ENDFUNC              : 
FLOAT                : 10
FUNC                 : 16
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATERTN            : 64
ID                   : 1 6 14 16 20 46 99
IF                   : 57
IGNOREGOTOFUNC       : 
INI_BOOL             : 
INI_FLOAT            : 101 106
INI_INT              : 100 105
INI_STRING           : 43
INT                  : 9
LEFTBRACK            : 
LEFTKEY              : 26 61
LEFTPARENT           : 18 39 46 55 57 84
LESS                 : 74
LESSTN               : 65
LET                  : 6
MAIN                 : 
MULT_BY              : 78
NOTSAME              : 67
PRINTG               : 39
PROG                 : 1
RETURN               : 37
RIGHTBRACK           : 
RIGHTKEY             : 26 61
RIGHTPARENT          : 18 39 46 55 57 84
SAME                 : 66
SET                  : 89 90 91
SPLIT_BY             : 77
TIMES_BY_SAME        : 88
TWOPOINTS            : 16 16
VOID                 : 24
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

action               : 28
add_operand          : 
add_operand_const    : 102
add_operator         : 64 65 66 67 73 74 77 78 88
add_parameter        : 51
append_operand       : 105 106
assign               : 30
aux_expo             : 80
aux_expresion        : 72
aux_float_check      : 106
aux_int_check        : 105
aux_let              : 6 14
aux_term             : 76
call_let             : 83 89 90 91
call_lets            : 82
check_global_const_exists : 100 101
check_let_exists     : 99
compile              : 0
condition            : 32
condition_code       : 55 57 59
condition_end_check  : 57
condition_expresion  : 55 57
condition_signs      : 70
condtion_appear      : 69 70
empty                : 7 22
end_cond             : 55 57
end_condition        : 59 60
end_func             : 26
end_func_call        : 46
end_func_call_params : 46
expo                 : 79 80
expo_appear          : 79 80
expresion_line       : 31 37 42 51 52 69 70 70 73 74 84 90
fact                 : 75 76 88
factor_appear        : 75 76
found_end_parent     : 84
found_init_parent    : 57 84
func                 : 3
func_call            : 34 91
func_call_ID         : 46
func_calls_params    : 46 51
func_code            : 16
func_code_aux        : 26 28 61
lets                 : 1 6 26 61
modules              : 1 3
param_declare        : 18 20 21
param_table_init     : 18
parameter_call       : 51 52
params               : 16
parent_aux           : 81
print_exp            : 42 43
return               : 36
return_aux           : 37
return_func_type     : 16
right_parent_condition : 55 57
seen_ID_let          : 6 14 20
seen_final_asignacion : 90
seen_func_name       : 16
seen_lets            : 6
seen_program         : 1
seen_type            : 9 10 11
set_appear           : 89 90 91
set_value            : 89
string_appear        : 43
term                 : 71 72 77 78
term_appear          : 71 72
type                 : 6 20 23
void_detect          : 24
while                : 33
while_appear         : 55
write                : 35
write_found          : 39 41
write_found_aux      : 40 41

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

    DOTCOMMA        reduce using rule 5 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) compile -> PROG ID seen_program . DOTCOMMA lets modules

    DOTCOMMA        shift and go to state 5


state 5

    (1) compile -> PROG ID seen_program DOTCOMMA . lets modules
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (110) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 110 (empty -> .)
    $end            reduce using rule 110 (empty -> .)

    lets                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) compile -> PROG ID seen_program DOTCOMMA lets . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    modules                        shift and go to state 9
    func                           shift and go to state 10

state 7

    (6) lets -> LET . seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (8) seen_lets -> .

    INT             reduce using rule 8 (seen_lets -> .)
    FLOAT           reduce using rule 8 (seen_lets -> .)
    BOOL            reduce using rule 8 (seen_lets -> .)

    seen_lets                      shift and go to state 12

state 8

    (7) lets -> empty .

    FUNC            reduce using rule 7 (lets -> empty .)
    $end            reduce using rule 7 (lets -> empty .)
    IF              reduce using rule 7 (lets -> empty .)
    WHILE           reduce using rule 7 (lets -> empty .)
    AT              reduce using rule 7 (lets -> empty .)
    PRINTG          reduce using rule 7 (lets -> empty .)
    RETURN          reduce using rule 7 (lets -> empty .)
    ID              reduce using rule 7 (lets -> empty .)
    LEFTPARENT      reduce using rule 7 (lets -> empty .)
    INI_INT         reduce using rule 7 (lets -> empty .)
